2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB

2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83

2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml

2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff

2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d

2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder

2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f

2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....

2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...

2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
libgfortran-1.   9% |##                             | ETA:  0:00:00 553.78 kB/s
libgfortran-1.  18% |#####                          | ETA:  0:00:00 551.56 kB/s
libgfortran-1.  28% |########                       | ETA:  0:00:00 550.51 kB/s
libgfortran-1.  37% |###########                    | ETA:  0:00:00 731.98 kB/s
libgfortran-1.  47% |##############                 | ETA:  0:00:00 686.64 kB/s
libgfortran-1.  56% |#################              | ETA:  0:00:00 821.74 kB/s
libgfortran-1.  65% |####################           | ETA:  0:00:00 768.73 kB/s
libgfortran-1.  75% |#######################        | ETA:  0:00:00 876.87 kB/s
libgfortran-1.  84% |##########################     | ETA:  0:00:00 823.47 kB/s
libgfortran-1.  94% |#############################  | ETA:  0:00:00 913.36 kB/s
libgfortran-1. 100% |###############################| ETA:  0:00:00 968.89 kB/s
libgfortran-1. 100% |###############################| Time: 0:00:00 967.38 kB/s

2015-11-03 15:47:27,318 INFO: - App: libsodium-1.0.   0% |                              | ETA:  --:--:--   0.00  B/s
libsodium-1.0.   2% |                               | Time: 0:00:00 548.72 kB/s
libsodium-1.0.   4% |#                              | Time: 0:00:00 547.17 kB/s
libsodium-1.0.   6% |#                              | Time: 0:00:00 546.22 kB/s
libsodium-1.0.   8% |##                             | Time: 0:00:00 545.70 kB/s
libsodium-1.0.  10% |###                            | Time: 0:00:00 680.49 kB/s
libsodium-1.0.  12% |###                            | Time: 0:00:00 654.58 kB/s
libsodium-1.0.  14% |####                           | Time: 0:00:00 761.79 kB/s
libsodium-1.0.  16% |#####                          | Time: 0:00:00 869.24 kB/s
libsodium-1.0.  18% |#####                          | Time: 0:00:00 817.03 kB/s
libsodium-1.0.  20% |######                         | Time: 0:00:00 905.30 kB/s
libsodium-1.0.  22% |#######                        | Time: 0:00:00 857.18 kB/s
libsodium-1.0.  24% |#######                        | Time: 0:00:00 931.65 kB/s
libsodium-1.0.  26% |########                       | Time: 0:00:00 998.83 kB/s
libsodium-1.0.  28% |########                       | Time: 0:00:00 954.26 kB/s
libsodium-1.0.  31% |#########                      | Time: 0:00:00   1.02 MB/s
libsodium-1.0.  33% |##########                     | Time: 0:00:00 969.18 kB/s
libsodium-1.0.  35% |##########                     | Time: 0:00:00   1.03 MB/s
libsodium-1.0.  37% |###########                    | Time: 0:00:00   1.08 MB/s
libsodium-1.0.  39% |############                   | Time: 0:00:00   1.04 MB/s
libsodium-1.0.  41% |############                   | Time: 0:00:00   1.09 MB/s
libsodium-1.0.  43% |#############                  | Time: 0:00:00   1.13 MB/s
libsodium-1.0.  45% |##############                 | Time: 0:00:00   1.09 MB/s
libsodium-1.0.  47% |##############                 | Time: 0:00:00   1.14 MB/s
libsodium-1.0.  49% |###############                | Time: 0:00:00   1.19 MB/s
libsodium-1.0.  51% |################               | Time: 0:00:00   1.23 MB/s
libsodium-1.0.  53% |################               | Time: 0:00:00   1.18 MB/s
libsodium-1.0.  55% |#################              | Time: 0:00:00   1.23 MB/s
libsodium-1.0.  57% |#################              | Time: 0:00:00   1.27 MB/s
libsodium-1.0.  59% |##################             | Time: 0:00:00   1.31 MB/s
libsodium-1.0.  62% |###################            | Time: 0:00:00   1.35 MB/s
libsodium-1.0.  64% |###################            | Time: 0:00:00   1.30 MB/s
libsodium-1.0.  66% |####################           | Time: 0:00:00   1.34 MB/s
libsodium-1.0.  68% |#####################          | Time: 0:00:00   1.38 MB/s
libsodium-1.0.  70% |#####################          | Time: 0:00:00   1.42 MB/s
libsodium-1.0.  72% |######################         | Time: 0:00:00   1.46 MB/s
libsodium-1.0.  74% |#######################        | Time: 0:00:00   1.40 MB/s
libsodium-1.0.  76% |#######################        | Time: 0:00:00   1.44 MB/s
libsodium-1.0.  78% |########################       | Time: 0:00:00   1.48 MB/s
libsodium-1.0.  80% |########################       | Time: 0:00:00   1.52 MB/s
libsodium-1.0.  82% |#########################      | Time: 0:00:00   1.55 MB/s
libsodium-1.0.  84% |##########################     | Time: 0:00:00   1.59 MB/s
libsodium-1.0.  86% |##########################     | Time: 0:00:00   1.62 MB/s
libsodium-1.0.  88% |###########################    | Time: 0:00:00   1.56 MB/s
libsodium-1.0.  90% |############################   | Time: 0:00:00   1.60 MB/s
libsodium-1.0.  93% |############################   | Time: 0:00:00   1.63 MB/s
libsodium-1.0.  95% |#############################  | Time: 0:00:00   1.67 MB/s
libsodium-1.0.  97% |############################## | Time: 0:00:00   1.70 MB/s
libsodium-1.0.  99% |############################## | Time: 0:00:00   1.73 MB/s
libsodium-1.0. 100% |###############################| Time: 0:00:00   1.75 MB/s
