2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB

2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83

2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml

2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb

2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda

2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder

2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2

2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....

2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...

2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
libgfortran-1.   9% |##                             | ETA:  0:00:00 556.87 kB/s
libgfortran-1.  18% |#####                          | ETA:  0:00:00 554.70 kB/s
libgfortran-1.  28% |########                       | ETA:  0:00:00 553.61 kB/s
libgfortran-1.  37% |###########                    | ETA:  0:00:00 553.37 kB/s
libgfortran-1.  47% |##############                 | ETA:  0:00:00 689.97 kB/s
libgfortran-1.  56% |#################              | ETA:  0:00:00 663.65 kB/s
libgfortran-1.  65% |####################           | ETA:  0:00:00 772.48 kB/s
libgfortran-1.  75% |#######################        | ETA:  0:00:00 869.86 kB/s
libgfortran-1.  84% |##########################     | ETA:  0:00:00 829.33 kB/s
libgfortran-1.  94% |#############################  | ETA:  0:00:00 913.25 kB/s
libgfortran-1. 100% |###############################| ETA:  0:00:00 968.91 kB/s
libgfortran-1. 100% |###############################| Time: 0:00:00 966.43 kB/s

2015-10-24 17:58:49,276 INFO: - App: libsodium-1.0.   0% |                              | ETA:  --:--:--   0.00  B/s
libsodium-1.0.   2% |                               | Time: 0:00:00 549.93 kB/s
libsodium-1.0.   4% |#                              | Time: 0:00:00 548.02 kB/s
libsodium-1.0.   6% |#                              | Time: 0:00:00 547.11 kB/s
libsodium-1.0.   8% |##                             | Time: 0:00:00 726.49 kB/s
libsodium-1.0.  10% |###                            | Time: 0:00:00 681.50 kB/s
libsodium-1.0.  12% |###                            | Time: 0:00:00 815.67 kB/s
libsodium-1.0.  14% |####                           | Time: 0:00:00 762.74 kB/s
libsodium-1.0.  16% |#####                          | Time: 0:00:00 870.01 kB/s
libsodium-1.0.  18% |#####                          | Time: 0:00:00 958.02 kB/s
libsodium-1.0.  20% |######                         | Time: 0:00:00 907.10 kB/s
libsodium-1.0.  22% |#######                        | Time: 0:00:00 995.71 kB/s
libsodium-1.0.  24% |#######                        | Time: 0:00:00 934.12 kB/s
libsodium-1.0.  26% |########                       | Time: 0:00:00   1.01 MB/s
libsodium-1.0.  28% |########                       | Time: 0:00:00   1.09 MB/s
libsodium-1.0.  31% |#########                      | Time: 0:00:00   1.15 MB/s
libsodium-1.0.  33% |##########                     | Time: 0:00:00   1.09 MB/s
libsodium-1.0.  35% |##########                     | Time: 0:00:00   1.15 MB/s
libsodium-1.0.  37% |###########                    | Time: 0:00:00   1.22 MB/s
libsodium-1.0.  39% |############                   | Time: 0:00:00   1.27 MB/s
libsodium-1.0.  41% |############                   | Time: 0:00:00   1.21 MB/s
libsodium-1.0.  43% |#############                  | Time: 0:00:00   1.27 MB/s
libsodium-1.0.  45% |##############                 | Time: 0:00:00   1.33 MB/s
libsodium-1.0.  47% |##############                 | Time: 0:00:00   1.38 MB/s
libsodium-1.0.  49% |###############                | Time: 0:00:00   1.44 MB/s
libsodium-1.0.  51% |################               | Time: 0:00:00   1.36 MB/s
libsodium-1.0.  53% |################               | Time: 0:00:00   1.41 MB/s
libsodium-1.0.  55% |#################              | Time: 0:00:00   1.47 MB/s
libsodium-1.0.  57% |#################              | Time: 0:00:00   1.52 MB/s
libsodium-1.0.  59% |##################             | Time: 0:00:00   1.57 MB/s
libsodium-1.0.  62% |###################            | Time: 0:00:00   1.62 MB/s
libsodium-1.0.  64% |###################            | Time: 0:00:00   1.54 MB/s
libsodium-1.0.  66% |####################           | Time: 0:00:00   1.58 MB/s
libsodium-1.0.  68% |#####################          | Time: 0:00:00   1.63 MB/s
libsodium-1.0.  70% |#####################          | Time: 0:00:00   1.68 MB/s
libsodium-1.0.  72% |######################         | Time: 0:00:00   1.73 MB/s
libsodium-1.0.  74% |#######################        | Time: 0:00:00   1.77 MB/s
libsodium-1.0.  76% |#######################        | Time: 0:00:00   1.82 MB/s
libsodium-1.0.  78% |########################       | Time: 0:00:00   1.85 MB/s
libsodium-1.0.  80% |########################       | Time: 0:00:00   1.77 MB/s
libsodium-1.0.  82% |#########################      | Time: 0:00:00   1.81 MB/s
libsodium-1.0.  84% |##########################     | Time: 0:00:00   1.86 MB/s
libsodium-1.0.  86% |##########################     | Time: 0:00:00   1.90 MB/s
libsodium-1.0.  88% |###########################    | Time: 0:00:00   1.94 MB/s
libsodium-1.0.  90% |############################   | Time: 0:00:00   1.99 MB/s
libsodium-1.0.  93% |############################   | Time: 0:00:00   2.03 MB/s
libsodium-1.0.  95% |#############################  | Time: 0:00:00   2.07 MB/s
libsodium-1.0.  97% |############################## | Time: 0:00:00   2.10 MB/s
libsodium-1.0.  99% |############################## | Time: 0:00:00   2.01 MB/s
libsodium-1.0. 100% |###############################| Time: 0:00:00   2.03 MB/s
